using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    startup-program-setup ..........................: (55.80, 59.82)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.99, 37.86)
    startup-initialize-megatron ....................: (2361.08, 2368.07)
    startup-set-jit-fusion-options .................: (3477.41, 3480.68)
    all-reduce-start-timestamps-tensor .............: (2.77, 6.00)
    startup-megatron-init-local ....................: (5880.51, 5888.20)
    startup-megatron-init-global ...................: (18911.42, 18911.53)
[after megatron is initialized] datetime: 2026-03-21 09:42:24.436504 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 513590784
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, use_topk_adams_reducer=False, topk_adams_density=0.1, topk_adams_start_iter=0, topk_adams_density_start=1.0, topk_adams_density_warmup_steps=0, use_fp8_topk_quant=False)
