using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.108 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.886 seconds
time to initialize megatron (seconds): 8.614
[after in-process setup and before initialize_megatron] datetime: 2026-03-25 23:28:12.701924 
[after in-job setup and before initialize_megatron] datetime: 2026-03-25 23:28:12.738315 
[before library-setup] datetime: 2026-03-25 23:27:57.506720
[after library-setup] datetime: 2026-03-25 23:28:12.646595
[before megatron-init] datetime: 2026-03-25 23:28:12.701924
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.05, 7.90)
    startup-library-setup ..........................: (15134.50, 15381.78)
    startup-program-setup ..........................: (53.21, 57.08)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.51, 39.22)
    startup-initialize-megatron ....................: (4386.75, 4631.53)
    startup-set-jit-fusion-options .................: (3597.01, 3627.86)
    all-reduce-start-timestamps-tensor .............: (2.77, 33.60)
