INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:09.786468] iteration      325/  100000 | consumed samples:       332800 | elapsed time per iteration (ms): 9126.3 | learning rate: 4.875000E-05 | global batch size:  1024 | lm loss: 4.636124E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:18.887753] iteration      326/  100000 | consumed samples:       333824 | elapsed time per iteration (ms): 9101.1 | learning rate: 4.890000E-05 | global batch size:  1024 | lm loss: 4.606946E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:27.995280] iteration      327/  100000 | consumed samples:       334848 | elapsed time per iteration (ms): 9107.4 | learning rate: 4.905000E-05 | global batch size:  1024 | lm loss: 4.638418E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:37.216436] iteration      328/  100000 | consumed samples:       335872 | elapsed time per iteration (ms): 9221.0 | learning rate: 4.920000E-05 | global batch size:  1024 | lm loss: 4.628031E+00 | loss scale: 1.0 | grad norm: 0.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:46.388793] iteration      329/  100000 | consumed samples:       336896 | elapsed time per iteration (ms): 9172.2 | learning rate: 4.935000E-05 | global batch size:  1024 | lm loss: 4.619427E+00 | loss scale: 1.0 | grad norm: 0.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:55.479352] iteration      330/  100000 | consumed samples:       337920 | elapsed time per iteration (ms): 9090.4 | learning rate: 4.950000E-05 | global batch size:  1024 | lm loss: 4.592737E+00 | loss scale: 1.0 | grad norm: 0.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:04.616670] iteration      331/  100000 | consumed samples:       338944 | elapsed time per iteration (ms): 9137.2 | learning rate: 4.965000E-05 | global batch size:  1024 | lm loss: 4.628032E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:13.704033] iteration      332/  100000 | consumed samples:       339968 | elapsed time per iteration (ms): 9087.2 | learning rate: 4.980000E-05 | global batch size:  1024 | lm loss: 4.604627E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:22.796332] iteration      333/  100000 | consumed samples:       340992 | elapsed time per iteration (ms): 9092.1 | learning rate: 4.995000E-05 | global batch size:  1024 | lm loss: 4.575062E+00 | loss scale: 1.0 | grad norm: 0.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:31.876960] iteration      334/  100000 | consumed samples:       342016 | elapsed time per iteration (ms): 9080.5 | learning rate: 5.010000E-05 | global batch size:  1024 | lm loss: 4.599314E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:40.980371] iteration      335/  100000 | consumed samples:       343040 | elapsed time per iteration (ms): 9103.2 | learning rate: 5.025000E-05 | global batch size:  1024 | lm loss: 4.567559E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:50.094371] iteration      336/  100000 | consumed samples:       344064 | elapsed time per iteration (ms): 9113.8 | learning rate: 5.040000E-05 | global batch size:  1024 | lm loss: 4.569068E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:22:59.216380] iteration      337/  100000 | consumed samples:       345088 | elapsed time per iteration (ms): 9121.8 | learning rate: 5.055000E-05 | global batch size:  1024 | lm loss: 4.575162E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:23:08.343729] iteration      338/  100000 | consumed samples:       346112 | elapsed time per iteration (ms): 9127.2 | learning rate: 5.070000E-05 | global batch size:  1024 | lm loss: 4.591634E+00 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:23:17.450339] iteration      339/  100000 | consumed samples:       347136 | elapsed time per iteration (ms): 9106.4 | learning rate: 5.085000E-05 | global batch size:  1024 | lm loss: 4.556291E+00 | loss scale: 1.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:23:26.541174] iteration      340/  100000 | consumed samples:       348160 | elapsed time per iteration (ms): 9090.7 | learning rate: 5.100000E-05 | global batch size:  1024 | lm loss: 4.561594E+00 | loss scale: 1.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:23:35.617456] iteration      341/  100000 | consumed samples:       349184 | elapsed time per iteration (ms): 9076.1 | learning rate: 5.115000E-05 | global batch size:  1024 | lm loss: 4.559586E+00 | loss scale: 1.0 | grad norm: 0.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:23:44.703025] iteration      342/  100000 | consumed samples:       350208 | elapsed time per iteration (ms): 9085.4 | learning rate: 5.130000E-05 | global batch size:  1024 | lm loss: 4.552556E+00 | loss scale: 1.0 | grad norm: 0.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:23:53.781359] iteration      343/  100000 | consumed samples:       351232 | elapsed time per iteration (ms): 9078.2 | learning rate: 5.145000E-05 | global batch size:  1024 | lm loss: 4.529272E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:02.860080] iteration      344/  100000 | consumed samples:       352256 | elapsed time per iteration (ms): 9078.6 | learning rate: 5.160000E-05 | global batch size:  1024 | lm loss: 4.549921E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:11.974307] iteration      345/  100000 | consumed samples:       353280 | elapsed time per iteration (ms): 9114.1 | learning rate: 5.175000E-05 | global batch size:  1024 | lm loss: 4.518873E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:21.048023] iteration      346/  100000 | consumed samples:       354304 | elapsed time per iteration (ms): 9073.5 | learning rate: 5.190000E-05 | global batch size:  1024 | lm loss: 4.526076E+00 | loss scale: 1.0 | grad norm: 0.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:30.133449] iteration      347/  100000 | consumed samples:       355328 | elapsed time per iteration (ms): 9085.3 | learning rate: 5.205000E-05 | global batch size:  1024 | lm loss: 4.511813E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:39.225047] iteration      348/  100000 | consumed samples:       356352 | elapsed time per iteration (ms): 9091.4 | learning rate: 5.220000E-05 | global batch size:  1024 | lm loss: 4.500278E+00 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:48.332265] iteration      349/  100000 | consumed samples:       357376 | elapsed time per iteration (ms): 9107.0 | learning rate: 5.235000E-05 | global batch size:  1024 | lm loss: 4.483110E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:24:57.438869] iteration      350/  100000 | consumed samples:       358400 | elapsed time per iteration (ms): 9106.4 | learning rate: 5.250000E-05 | global batch size:  1024 | lm loss: 4.477872E+00 | loss scale: 1.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:25:06.538461] iteration      351/  100000 | consumed samples:       359424 | elapsed time per iteration (ms): 9099.4 | learning rate: 5.265000E-05 | global batch size:  1024 | lm loss: 4.469967E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:25:15.630030] iteration      352/  100000 | consumed samples:       360448 | elapsed time per iteration (ms): 9091.4 | learning rate: 5.280000E-05 | global batch size:  1024 | lm loss: 4.476467E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:25:24.710998] iteration      353/  100000 | consumed samples:       361472 | elapsed time per iteration (ms): 9080.8 | learning rate: 5.295000E-05 | global batch size:  1024 | lm loss: 4.484693E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:25:33.821261] iteration      354/  100000 | consumed samples:       362496 | elapsed time per iteration (ms): 9110.1 | learning rate: 5.310000E-05 | global batch size:  1024 | lm loss: 4.477159E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:25:42.907113] iteration      355/  100000 | consumed samples:       363520 | elapsed time per iteration (ms): 9085.7 | learning rate: 5.325000E-05 | global batch size:  1024 | lm loss: 4.482042E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:25:51.986716] iteration      356/  100000 | consumed samples:       364544 | elapsed time per iteration (ms): 9079.4 | learning rate: 5.340000E-05 | global batch size:  1024 | lm loss: 4.456683E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:26:01.057712] iteration      357/  100000 | consumed samples:       365568 | elapsed time per iteration (ms): 9070.8 | learning rate: 5.355000E-05 | global batch size:  1024 | lm loss: 4.470542E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:26:10.138851] iteration      358/  100000 | consumed samples:       366592 | elapsed time per iteration (ms): 9081.0 | learning rate: 5.370000E-05 | global batch size:  1024 | lm loss: 4.445880E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:26:19.215667] iteration      359/  100000 | consumed samples:       367616 | elapsed time per iteration (ms): 9076.6 | learning rate: 5.385000E-05 | global batch size:  1024 | lm loss: 4.457310E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:26:28.300964] iteration      360/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 9085.1 | learning rate: 5.400000E-05 | global batch size:  1024 | lm loss: 4.452157E+00 | loss scale: 1.0 | grad norm: 0.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:26:37.387593] iteration      361/  100000 | consumed samples:       369664 | elapsed time per iteration (ms): 9086.5 | learning rate: 5.415000E-05 | global batch size:  1024 | lm loss: 4.435204E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nanINFO:megatron.core. [2026-03-21 09:26:46.470378] iteration      362/  100000 | consumed samples:       370688 | elapsed time per iteration (ms): 9082.6 | INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=362 density=0.967420 selected=496858038 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=363 density=0.967330 selected=496811816 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=364 density=0.967240 selected=496765576 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=365 density=0.967150 selected=496719384 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=366 density=0.967060 selected=496673146 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=367 density=0.966970 selected=496626938 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=368 density=0.966880 selected=496580714 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=369 density=0.966790 selected=496534459 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=370 density=0.966700 selected=496488251 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=371 density=0.966610 selected=496442043 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=372 density=0.966520 selected=496395821 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=373 density=0.966430 selected=496349581 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=374 density=0.966340 selected=496303389 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=375 density=0.966250 selected=496257149 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=376 density=0.966160 selected=496210943 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=377 density=0.966070 selected=496164686 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=378 density=0.965980 selected=496118462 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=379 density=0.965890 selected=496072240 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=380 density=0.965800 selected=496026048 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=381 density=0.965710 selected=495979792 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=382 density=0.965620 selected=495933586 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=383 density=0.965530 selected=495887394 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=384 density=0.965440 selected=495841121 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=385 density=0.965350 selected=495794915 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=386 density=0.965260 selected=495748691 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=387 density=0.965170 selected=495702467 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=388 density=0.965080 selected=495656245 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=389 density=0.964990 selected=495610053 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=390 density=0.964900 selected=495563797 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=391 density=0.964810 selected=495517558 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=392 density=0.964720 selected=495471350 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=393 density=0.964630 selected=495425126 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=394 density=0.964540 selected=495378888 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=395 density=0.964450 selected=495332696 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=396 density=0.964360 selected=495286472 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=397 density=0.964270 selected=495240250 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=398 density=0.964180 selected=495194025 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=399 density=0.964090 selected=495147769 total=513590784
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=400 density=0.964000 selected=495101561 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=401 density=0.963910 selected=495055355 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=402 density=0.963820 selected=495009131 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=403 density=0.963730 selected=494962891 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=404 density=0.963640 selected=494916669 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=405 density=0.963550 selected=494870461 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=406 density=0.963460 selected=494824220 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=407 density=0.963370 selected=494777966 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=408 density=0.963280 selected=494731774 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=409 density=0.963190 selected=494685566 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=410 density=0.963100 selected=494639328 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=411 density=0.963010 selected=494593136 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=412 density=0.962920 selected=494546896 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=413 density=0.962830 selected=494500641 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=414 density=0.962740 selected=494454433 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=415 density=0.962650 selected=494408225 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=416 density=0.962560 selected=494361971 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=417 density=0.962470 selected=494315779 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=418 density=0.962380 selected=494269555 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=419 density=0.962290 selected=494223333 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=420 density=0.962200 selected=494177076 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=421 density=0.962110 selected=494130868 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=422 density=0.962020 selected=494084646 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=423 density=0.961930 selected=494038438 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=424 density=0.961840 selected=493992230 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=425 density=0.961750 selected=493945974 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=426 density=0.961660 selected=493899784 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=427 density=0.961570 selected=493853527 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=428 density=0.961480 selected=493807303 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=429 density=0.961390 selected=493761081 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=430 density=0.961300 selected=493714873 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=431 density=0.961210 selected=493668633 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=432 density=0.961120 selected=493622443 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=433 density=0.961030 selected=493576203 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=434 density=0.960940 selected=493529979 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=435 density=0.960850 selected=493483740 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=436 density=0.960760 selected=493437532 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=437 density=0.960670 selected=493391308 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=438 density=0.960580 selected=493345086 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=439 density=0.960490 selected=493298878 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=440 density=0.960400 selected=493252638 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=441 density=0.960310 selected=493206448 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=442 density=0.960220 selected=493160175 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=443 density=0.960130 selected=493113951 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=444 density=0.960040 selected=493067745 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=445 density=0.959950 selected=493021537 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=446 density=0.959860 selected=492975281 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=447 density=0.959770 selected=492929091 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=448 density=0.959680 selected=492882867 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=449 density=0.959590 selected=492836610 total=513590784
