using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.064 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.782 seconds
time to initialize megatron (seconds): 7.099
[after in-process setup and before initialize_megatron] datetime: 2026-03-25 18:04:07.130091 
[after in-job setup and before initialize_megatron] datetime: 2026-03-25 18:04:07.167560 
[before library-setup] datetime: 2026-03-25 18:03:58.496052
[after library-setup] datetime: 2026-03-25 18:04:07.078774
[before megatron-init] datetime: 2026-03-25 18:04:07.130090
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.16, 4.86)
    startup-library-setup ..........................: (8368.49, 9034.66)
    startup-program-setup ..........................: (47.80, 52.36)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.65, 38.59)
