using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.114 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.890 seconds
time to initialize megatron (seconds): 9.641
[after in-process setup and before initialize_megatron] datetime: 2026-03-21 15:31:44.059871 
[after in-job setup and before initialize_megatron] datetime: 2026-03-21 15:31:44.096842 
[before library-setup] datetime: 2026-03-21 15:31:29.546524
[after library-setup] datetime: 2026-03-21 15:31:44.002853
[before megatron-init] datetime: 2026-03-21 15:31:44.059871
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.17, 2.58)
    startup-library-setup ..........................: (14456.33, 14459.42)
    startup-program-setup ..........................: (56.79, 58.62)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (36.43, 38.35)
    startup-initialize-megatron ....................: (5432.31, 5435.95)
    startup-set-jit-fusion-options .................: (3704.53, 3710.48)
    all-reduce-start-timestamps-tensor .............: (2.80, 8.75)
    startup-megatron-init-local ....................: (9183.94, 9186.17)
    startup-megatron-init-global ...................: (23702.06, 23702.16)
