> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 2
INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.065 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.818 seconds
time to initialize megatron (seconds): 10.784
[after in-process setup and before initialize_megatron] datetime: 2026-03-26 09:22:20.314857 
[after in-job setup and before initialize_megatron] datetime: 2026-03-26 09:22:20.351741 
[before library-setup] datetime: 2026-03-26 09:22:06.376209
[after library-setup] datetime: 2026-03-26 09:22:20.257252
[before megatron-init] datetime: 2026-03-26 09:22:20.314856
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.07, 5.03)
    startup-library-setup ..........................: (8340.03, 13881.04)
    startup-program-setup ..........................: (51.02, 59.59)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.59, 39.08)
    startup-initialize-megatron ....................: (1584.78, 7129.21)
