using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.064 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.793 seconds
time to initialize megatron (seconds): 6.406
[after in-process setup and before initialize_megatron] datetime: 2026-03-26 00:51:10.220222 
[after in-job setup and before initialize_megatron] datetime: 2026-03-26 00:51:10.256690 
[before library-setup] datetime: 2026-03-26 00:51:01.570390
[after library-setup] datetime: 2026-03-26 00:51:10.171265
[before megatron-init] datetime: 2026-03-26 00:51:10.220221
[after megatron is initialized] datetime: 2026-03-26 00:51:17.287052 
Failed to inspect checkpoint in /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000_no_clip_grad: /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000_no_clip_grad is not a MLM or NeMo sharded checkpoint!
