using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
>>> done with dataset index builder. Compilation time: 0.062 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.649 seconds
time to initialize megatron (seconds): 6.361
[after in-process setup and before initialize_megatron] datetime: 2026-03-21 14:07:42.590751 
[after in-job setup and before initialize_megatron] datetime: 2026-03-21 14:07:42.625996 
[before library-setup] datetime: 2026-03-21 14:07:34.321989
[after library-setup] datetime: 2026-03-21 14:07:42.541313
[before megatron-init] datetime: 2026-03-21 14:07:42.590751
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.05, 4.22)
    startup-library-setup ..........................: (8219.32, 8555.35)
    startup-program-setup ..........................: (49.44, 53.15)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.24, 39.80)
    startup-initialize-megatron ....................: (2589.00, 2930.42)
    startup-set-jit-fusion-options .................: (3078.03, 3243.06)
    all-reduce-start-timestamps-tensor .............: (2.77, 167.80)
    startup-megatron-init-local ....................: (5874.64, 6211.39)
    startup-megatron-init-global ...................: (14483.15, 14484.38)
[after megatron is initialized] datetime: 2026-03-21 14:07:48.978316 
