using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.086 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.700 seconds
time to initialize megatron (seconds): 11.166
[after in-process setup and before initialize_megatron] datetime: 2026-03-27 18:07:28.695581 
[after in-job setup and before initialize_megatron] datetime: 2026-03-27 18:07:28.732643 
[before library-setup] datetime: 2026-03-27 18:07:12.316567
[after library-setup] datetime: 2026-03-27 18:07:28.640594
[before megatron-init] datetime: 2026-03-27 18:07:28.695580
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.21, 5.67)
    startup-library-setup ..........................: (16189.71, 17073.58)
    startup-program-setup ..........................: (52.27, 58.46)
